"ID","num_of_used","num_of_recommended"
1228,2,2
1229,0,4
1242,2,4
1243,2,4
1246,3,4
1248,2,4
1249,2,4
1252,0,4
1253,2,4
1254,2,4
1255,2,4
1256,0,4
1258,2,4
1260,10,6
1261,3,6
1262,2,4
1263,2,4
1264,0,4
1265,3,4
1269,0,2
1271,2,4
1274,0,2
1275,2,4
1277,2,2
1280,9,5
1281,0,4
1282,0,4
1285,2,4
1287,2,4
1288,0,4
1291,2,4
1295,2,4
1297,2,2
1300,4,4
1302,2,2
1303,2,4
1305,0,4
1307,3,2
1309,2,4
1313,2,2
1314,0,4
1316,2,4
1317,7,4
1321,7,3
1322,2,4
1327,0,2
1328,3,4
1330,2,4
1333,3,6
1334,0,4
1337,9,5
1339,3,4
1341,2,4
1343,2,4
1344,3,4
1346,2,4
1348,0,4
1352,2,4
1353,0,4
1357,2,4
1358,2,4
1360,2,4
1364,2,4
1373,3,4
1377,2,4
1378,7,4
1381,2,4
1382,2,4
1384,2,4
1385,2,4
1386,6,8
1391,0,4
1392,0,4
1393,2,4
1395,2,4
1398,2,4
1401,8,5
1406,0,4
1408,0,2
1410,0,2
1411,2,4
1412,0,4
1414,0,4
1417,3,6
1419,2,4
1420,0,4
1421,3,6
1424,2,4
1426,2,4
1427,2,4
1433,2,4
1437,2,4
1439,4,6
1440,4,4
1441,2,4
1442,1,4
1444,2,4
1447,0,4
1448,2,4
1449,0,4
1450,3,4
1451,0,2
1452,0,4
1454,0,4
1455,0,4
1457,2,4
1464,2,4
1465,0,2
1468,2,4
1472,2,4
1474,3,4
1475,2,4
1478,0,4
1479,2,4
1480,4,6
1483,2,4
1484,2,4
1487,2,4
1488,3,6
1489,10,5
1492,2,4
1495,0,4
1496,2,4
1497,2,4
1498,2,4
1499,2,4
1501,0,4
1502,2,4
1503,0,4
1505,2,4
1507,3,6
1508,2,2
1510,2,4
1511,3,4
1513,4,4
1515,2,4
1516,2,4
1517,0,4
1519,0,4
1521,3,4
1523,2,4
1524,9,7
1527,2,4
1528,2,2
1531,3,4
1534,4,6
1535,0,2
1536,12,7
1538,7,8
1539,2,4
1540,2,4
1541,10,5
1543,9,5
1547,8,5
1548,0,2
1550,2,4
1553,2,4
1554,2,4
1557,2,4
1559,3,4
1564,4,6
1565,0,4
1567,0,2
1569,3,4
1571,2,4
1572,4,8
1573,0,4
1574,2,2
1576,2,4
1578,2,4
1580,2,4
1583,9,5
1584,0,4
1588,0,2
1589,2,4
1590,2,4
1591,0,2
1592,2,4
1594,2,4
1595,2,4
1596,0,4
1598,2,4
1600,1,4
1601,2,4
1602,4,8
1603,2,4
1604,2,4
1605,2,4
1606,0,2
1607,4,6
1610,2,4
1611,2,4
1613,2,4
1614,2,4
1617,2,4
1620,3,4
1621,2,4
1622,2,4
1623,2,2
1626,2,2
1629,2,2
1630,2,4
1631,0,4
1632,2,4
1633,2,4
1634,2,2
1638,0,4
1639,2,4
1641,4,6
1643,0,2
1644,0,4
1646,2,4
1649,2,2
1652,0,4
1658,2,2
1660,0,2
1665,3,6
1666,2,4
1667,0,4
1668,2,4
1669,10,7
1670,0,4
1672,0,4
1675,2,4
1676,2,2
1677,2,4
1679,2,4
1681,2,4
1683,5,6
1684,2,4
1685,0,4
1686,2,4
1688,2,4
1693,0,4
1694,10,6
1695,0,4
1697,0,4
1698,0,4
1699,4,4
1700,2,2
1703,4,3
1704,0,4
1706,2,4
1708,2,4
1709,2,2
1710,0,2
1712,2,4
1713,2,4
1718,0,4
1720,3,4
1721,3,4
1722,0,4
1724,0,4
1727,2,4
1729,0,2
1732,2,4
1733,2,4
1734,2,4
1735,0,4
1737,2,2
1738,0,4
1739,2,4
1740,0,2
1741,3,4
1743,0,4
1744,2,4
1746,2,4
1748,2,4
1755,0,2
1756,4,6
1757,2,4
1762,0,4
1764,2,4
1766,2,4
1770,3,3
1771,2,4
1772,0,4
1773,3,4
1778,9,5
1781,2,2
1782,0,4
1786,2,4
1787,3,4
1788,0,4
1791,2,4
1794,4,4
1797,2,4
1799,2,6
1800,2,4
1801,2,4
1804,2,4
1807,4,4
1808,2,4
1811,2,4
1816,0,4
1822,0,4
1824,0,2
1825,0,4
1828,0,4
1830,10,6
1832,0,4
1835,0,4
1836,0,4
1843,13,7
1848,2,4
1849,2,4
1853,0,4
1854,2,4
1855,1,2
1856,2,4
1857,2,4
1858,0,4
1859,2,2
1861,0,2
1863,4,6
1868,0,4
1869,2,4
1875,0,4
1877,2,4
1880,6,6
1881,2,4
1882,0,4
1883,2,2
1886,0,4
1887,2,4
1889,12,7
1890,2,4
1891,10,5
1892,2,4
1894,10,9
1895,2,4
1896,2,4
1898,0,4
1899,2,4
1900,2,2
1904,3,8
1906,12,7
1909,3,6
1910,2,4
1911,0,2
1912,2,4
1913,2,4
1914,0,4
1915,2,4
1916,0,2
1917,3,6
1918,2,4
1920,0,4
1922,2,2
1923,0,2
1924,0,4
1925,2,2
1927,2,4
1929,0,4
1931,2,4
1932,7,3
1936,2,4
1937,4,4
1938,2,4
1941,0,4
1944,0,4
1947,2,4
1950,0,4
1951,2,4
1954,2,4
1956,4,6
1957,2,4
1958,2,2
1960,2,4
1961,2,4
1962,2,4
1964,8,8
1966,3,4
1971,0,2
1972,2,4
1974,0,2
1975,0,4
1976,3,4
1980,0,4
1981,2,4
1982,3,8
1983,2,4
1984,2,4
1985,3,4
1986,3,4
1987,2,4
1989,0,4
1990,11,6
1992,0,2
1993,0,2
1995,2,2
1999,2,4
2001,3,4
2003,0,6
2005,2,4
2006,4,4
2009,2,4
2013,3,4
2014,2,4
2016,2,4
2017,2,4
2020,0,4
2021,2,4
2022,2,2
2025,0,4
2027,2,4
2030,2,4
2032,4,4
2035,2,4
2036,2,4
2041,0,4
2043,0,4
2044,2,4
2046,2,4
2047,0,2
2051,2,4
2052,4,3
2053,2,2
2054,2,4
2055,3,6
2056,0,2
2058,2,4
2059,0,4
2060,0,4
2062,2,4
2064,2,4
2065,0,4
2066,9,5
2068,8,5
2071,6,6
2074,2,4
2077,2,2
2078,2,4
2079,2,2
2080,2,4
2083,3,3
2087,0,2
2089,9,5
2090,2,4
2091,2,4
2095,2,4
2097,4,6
2098,2,4
2099,2,2
2100,0,4
2101,2,6
2105,3,4
2106,2,4
2107,2,4
2110,2,4
2112,2,4
2114,12,6
2115,0,4
2122,0,4
2123,0,4
2128,2,4
2129,6,4
2130,9,5
2132,2,4
2135,0,4
2138,2,2
2140,0,2
2141,2,4
2142,2,4
2143,0,2
2147,2,4
2148,4,6
2154,0,4
2155,2,4
2156,2,4
2160,0,4
2162,3,4
2164,2,2
2165,0,4
2167,0,4
2168,2,4
2170,2,4
2172,0,4
2173,4,4
2174,2,4
2175,2,4
2176,2,4
2178,0,2
2180,0,2
2181,2,4
2183,0,4
2191,2,4
2192,2,4
2193,2,4
2197,4,6
2202,0,4
2204,2,4
2205,5,4
2206,4,4
2207,2,4
2212,2,4
2217,3,4
2219,2,4
2220,2,4
2221,3,4
2223,3,4
2225,2,4
2226,0,4
2227,2,4
2228,2,4
2231,8,5
2232,4,6
2233,2,4
2236,0,4
2238,0,4
2240,2,4
2246,2,4
2247,0,4
2249,2,4
2250,2,4
2252,8,5
2255,2,4
2256,2,4
2258,0,2
2259,2,4
2260,2,4
2263,2,4
2264,0,2
2265,0,4
2267,3,4
2268,0,4
2270,2,2
2271,2,4
2272,3,4
2273,2,4
2274,3,4
2276,2,4
2277,8,5
2280,2,4
2281,0,4
2282,11,7
2288,11,6
2292,2,4
2294,10,6
2295,2,4
2296,0,2
2297,2,4
2298,0,2
2299,2,4
2309,2,2
2310,2,4
2312,2,6
2314,2,4
2317,0,4
2319,2,2
2320,2,4
2321,2,2
2324,2,4
2326,4,6
2331,0,4
2335,2,4
2336,2,2
2339,6,4
2340,2,2
2342,0,4
2343,2,4
2346,0,4
2352,0,4
2353,2,4
2354,11,5
2355,2,4
2356,2,4
2357,4,8
2360,2,4
2362,2,4
2365,2,2
2367,0,4
2368,2,4
2371,2,4
2372,2,4
2374,2,4
2376,2,4
2378,3,4
2379,4,6
2380,2,4
2381,4,6
2382,2,4
2383,2,4
2389,0,4
2390,3,4
2391,0,4
2398,2,4
2399,2,4
2402,2,4
2404,2,4
2405,2,4
2406,2,4
2409,1,4
2411,10,5
2412,0,2
2413,2,4
2415,0,4
2417,2,2
2418,0,4
2419,2,3
2420,2,4
2424,2,4
2426,2,4
2427,2,4
2428,2,4
2429,0,4
2431,0,4
2432,2,4
2435,0,4
2436,2,4
2441,0,2
2443,0,4
2445,2,4
2446,2,4
2447,2,4
2448,2,4
2450,2,4
2451,0,2
2452,3,4
2453,2,4
2454,3,8
2455,2,4
2457,2,4
2459,0,4
2460,2,4
2461,2,4
2467,8,5
2468,2,4
2469,3,3
2471,2,4
2472,1,4
2473,3,4
2474,3,4
2475,2,4
2477,8,6
2479,2,4
2480,2,4
2481,2,4
2485,4,6
2486,0,4
2489,2,2
2490,2,4
2491,2,4
2492,2,2
2496,1,2
2497,3,4
2498,2,4
2500,2,4
2502,2,4
2505,2,4
2506,2,2
2508,2,4
2510,2,4
2513,2,4
2514,0,4
2518,4,4
2519,0,4
2520,8,5
2522,2,4
2523,2,4
2524,2,2
2526,2,4
2532,2,4
2534,3,6
2535,2,4
2536,0,4
2540,12,7
2547,0,4
2550,2,4
2551,2,4
2552,2,4
2553,2,4
2554,3,4
2557,2,4
2559,0,4
2560,8,5
2562,2,4
2564,0,4
2565,9,5
2568,2,4
2569,0,2
2570,0,4
2571,0,6
2575,2,4
2576,9,5
2577,0,4
2579,0,4
2583,0,4
2584,0,4
2585,0,4
2587,9,5
2590,8,6
2592,0,2
2593,3,3
2598,0,4
2602,2,6
2603,9,5
2604,2,4
2605,0,2
2606,5,6
2607,3,6
2608,3,3
2609,2,4
2610,0,4
2612,0,4
2620,3,4
2621,0,4
2622,2,4
2623,0,4
2624,0,2
2625,0,2
2627,0,4
2628,0,4
2629,3,6
2631,4,8
2633,2,4
2634,2,4
2635,3,8
2637,0,2
2638,0,4
2640,5,4
2641,2,4
2643,2,4
2645,2,4
2646,0,4
2650,10,5
2653,2,4
2654,5,6
2655,2,4
2657,2,4
2659,0,4
2660,10,5
2661,2,4
2662,2,4
2663,0,4
2665,8,5
2666,8,5
2668,0,4
2674,2,4
2675,2,4
2676,0,4
2677,10,7
2680,3,4
2681,3,4
2683,0,4
2686,2,4
2688,2,4
2690,8,5
2691,0,4
2692,2,4
2693,2,4
2694,0,2
2695,2,4
2696,3,4
2697,3,4
2698,3,4
2699,2,4
2703,4,4
2705,10,6
2706,0,2
2708,2,4
2709,2,4
2711,2,4
2712,0,4
2714,3,4
2717,2,4
2718,2,2
2719,2,4
2720,2,4
2721,0,4
2722,2,4
2723,2,4
2725,8,5
2729,9,5
2732,3,4
2734,2,2
2735,2,4
2738,3,8
2742,3,6
2743,14,7
2744,8,5
2746,2,4
2748,2,4
2750,6,8
2753,0,4
2754,0,2
2755,2,4
2756,2,4
2757,2,4
2758,3,4
2761,2,4
2762,2,2
2763,2,2
2765,2,4
2767,3,4
2768,9,5
2770,2,4
2771,2,4
2775,2,4
2777,0,2
2778,8,5
2780,2,2
2781,0,4
2784,8,5
2785,3,6
2786,0,4
2787,2,2
2790,2,2
2792,2,4
2795,2,4
2797,4,4
2798,2,4
2799,2,4
2800,14,7
2802,0,4
2807,4,6
2810,2,4
2811,2,4
2813,2,2
2818,8,5
2820,2,2
2823,3,4
2824,0,2
2826,2,4
2828,2,4
2832,3,4
2834,2,4
2835,7,3
2836,8,5
2837,3,4
2840,2,4
2841,0,4
2842,2,4
2844,2,4
2846,2,4
2847,3,8
2848,0,4
2851,2,2
2853,0,2
2854,4,4
2855,2,4
2856,0,4
2857,4,6
2858,0,2
2860,0,2
2864,9,5
2868,0,4
2870,6,8
2875,2,4
2878,0,4
2879,0,2
2883,2,2
2884,3,8
2887,2,4
2890,2,4
2894,0,4
2895,2,4
2896,0,4
2900,2,4
2902,2,4
2907,2,4
2909,0,4
2911,4,6
2912,0,4
2916,0,4
2923,2,2
2924,0,2
2931,2,4
2932,2,4
2933,4,6
2934,3,4
2935,2,4
2937,2,4
2938,2,4
2939,9,5
2940,4,6
2941,2,2
2942,9,5
2943,2,4
2945,2,4
2946,2,2
2947,0,2
2948,2,2
2953,3,4
2954,2,4
2956,2,4
2958,0,4
2962,0,4
2964,2,4
2965,0,2
2971,2,4
2977,3,4
2978,2,4
2979,2,4
2981,2,4
2982,8,5
2985,2,4
2987,3,6
2992,2,4
2993,3,3
2996,2,4
2998,10,6
2999,2,4
3004,2,4
3006,2,2
3010,0,4
3013,0,4
3014,2,4
3016,2,2
3018,2,4
3020,0,4
3021,0,4
3023,0,4
3024,9,5
3026,2,4
3029,0,2
3032,2,4
3034,0,2
3038,2,4
3040,2,4
3042,0,2
3043,2,4
3044,2,4
3045,2,4
3049,2,4
3052,3,4
3054,2,2
3057,2,4
3059,2,4
3061,10,8
3066,0,4
3068,2,4
3071,2,4
3075,6,6
3076,2,4
3077,2,4
3078,2,4
3081,2,4
3082,9,5
3085,4,6
3086,0,4
3087,0,4
3088,2,4
3090,4,6
3091,0,4
3092,2,4
3095,0,4
3097,2,4
3099,8,5
3103,0,4
3107,2,4
3108,2,4
3112,2,4
3114,2,4
3117,2,2
3118,2,2
3119,2,4
3121,0,4
3123,2,4
3125,2,4
3126,2,4
3127,2,4
3131,2,4
3134,9,5
3136,7,5
3137,0,2
3141,3,6
3142,0,4
3144,9,6
3145,3,4
3147,2,4
3151,2,4
3156,2,2
3157,4,4
3158,2,4
3160,2,4
3161,3,4
3165,2,4
3169,2,4
3170,2,4
3174,4,4
3175,2,4
3176,4,8
3178,2,4
3179,2,4
3180,0,4
3182,2,4
3184,2,4
3187,0,4
3188,0,4
3189,2,4
3191,2,4
3196,2,4
3198,7,3
3199,0,2
3202,2,4
3203,0,4
3204,2,4
3205,3,4
3209,9,5
3212,0,4
3213,3,4
3215,0,4
3220,4,6
3221,2,4
3222,3,4
3225,2,4
3226,0,4
3228,9,5
3233,2,4
3235,0,4
3236,2,4
3237,2,2
3238,3,4
3239,2,4
3240,2,4
3243,0,4
3245,0,4
3247,2,4
3251,4,4
3256,4,4
3258,2,4
3259,2,4
3261,0,4
3262,0,4
3263,3,4
3265,0,2
3269,0,4
3272,2,4
3273,4,8
3277,2,4
3279,0,4
3280,0,4
3281,2,4
3283,2,2
3285,0,4
3286,0,4
3290,2,6
3295,1,4
3297,2,4
3299,4,6
3300,2,4
3301,2,4
3305,0,4
3308,0,4
3313,2,4
3314,2,4
3317,2,4
3318,0,2
3319,0,2
3321,5,4
3323,2,4
3327,2,2
3328,2,4
3330,5,6
3333,2,4
3335,2,4
3338,2,4
3342,2,4
3343,0,4
3344,2,4
3346,2,4
3347,2,4
3349,0,4
3351,2,2
3353,0,4
3358,4,4
3359,2,2
3368,2,4
3369,2,4
3370,2,4
3371,2,4
3373,2,4
3379,2,4
3383,3,6
3384,0,4
3387,2,4
3388,0,2
3392,2,4
3395,2,4
3396,2,4
3397,2,4
3398,2,4
3399,2,4
3400,2,4
3402,2,4
3405,0,4
3408,0,4
3409,2,4
3412,2,4
3413,11,5
3415,2,4
3417,0,4
3420,2,4
3425,2,4
3428,0,2
3430,0,4
3432,2,4
3434,2,4
3439,4,8
3440,0,4
3441,0,2
3443,2,4
3445,2,4
3446,2,4
3448,3,3
3449,2,4
3452,0,4
3453,9,5
3457,4,4
3458,0,2
3462,0,4
3464,2,4
3466,2,4
3467,0,2
3471,0,4
3474,2,4
3477,2,4
3480,2,4
3482,5,6
3486,0,4
3487,2,4
3491,0,4
3492,14,7
3493,0,4
3495,0,4
3496,2,4
3497,2,4
3499,4,6
3500,2,2
3502,3,6
3504,17,13
3505,2,4
3508,0,4
3513,2,4
3515,0,4
3516,0,4
3518,0,4
3520,10,6
3523,2,4
3525,2,4
3528,2,4
3530,2,2
3531,2,4
3532,0,4
3533,2,4
3535,7,9
3537,2,6
3538,9,5
3546,0,4
3550,0,2
3551,0,4
3552,0,4
3554,6,6
3559,2,4
3560,2,4
3561,2,4
3562,13,8
3563,4,6
3567,2,4
3570,2,2
3572,4,6
3573,2,2
3575,3,4
3577,3,6
3578,2,4
3580,2,4
3581,12,7
3584,8,5
3587,2,2
3592,2,4
3595,3,4
3599,0,4
3604,4,6
3605,2,4
3607,2,4
3608,2,4
3609,3,4
3613,2,4
3615,0,4
3616,3,6
3620,4,6
3623,9,5
3625,5,8
3626,2,4
3629,3,2
3630,0,4
3631,3,4
3632,3,2
3633,2,2
3635,0,4
3636,0,4
3639,3,4
3640,2,2
3641,13,7
3642,2,4
3645,0,4
3647,4,6
3649,2,4
3650,0,4
3653,2,4
3655,6,8
3657,0,4
3660,4,4
3662,2,4
3666,11,6
3667,10,5
3672,2,4
3675,11,6
3677,10,5
3680,2,4
3681,2,4
3682,0,4
3686,4,4
3688,2,4
3689,2,2
3690,0,4
3691,2,4
3692,2,2
3694,2,4
3695,0,4
3697,4,6
3699,0,4
3701,5,4
3703,2,4
3704,0,4
3705,2,4
3708,2,4
3709,2,4
3710,3,6
3711,0,4
3712,0,4
3713,4,6
3714,7,6
3715,3,8
3717,2,4
3718,2,4
3719,2,4
3722,0,4
3724,1,1
3727,2,4
3728,2,4
3729,2,4
3730,0,4
3731,9,5
3732,2,4
3733,2,4
3738,2,2
3741,2,4
3742,2,4
3744,2,2
3745,0,4
3747,2,4
3748,2,4
3750,2,4
3751,12,7
3752,10,6
3753,0,4
3755,3,4
3758,5,6
3760,2,4
3761,0,4
3764,8,5
3765,2,4
3767,0,4
3768,2,4
3771,2,2
3772,3,4
3773,3,4
3774,2,4
3775,0,4
3779,0,2
3780,2,4
3782,4,4
3784,0,4
3785,0,2
3786,3,4
3789,2,4
3790,2,4
3796,0,4
3798,2,4
3799,2,4
3801,0,4
3803,2,2
3806,0,4
3808,2,4
3810,2,4
3812,10,5
3813,2,4
3814,0,4
3817,2,2
3818,2,2
3820,2,2
3826,3,6
3828,2,2
3832,2,4
3834,2,2
3835,2,4
3836,0,4
3837,2,4
3839,12,7
3840,0,2
3841,2,4
3843,2,2
3846,0,2
3847,2,4
3850,0,4
3852,2,4
3853,0,4
3854,2,4
3857,8,5
3860,2,4
3861,2,2
3863,0,4
3864,0,4
3867,0,2
3868,16,9
3870,0,2
3871,3,4
3872,0,4
3874,2,4
3875,10,5
3879,0,4
3880,3,3
3881,2,4
3882,2,4
3884,2,4
3885,9,5
3888,2,4
3889,0,2
3891,0,4
3892,5,6
3893,2,4
3895,0,4
3896,2,4
3897,0,4
3900,2,4
3905,0,4
3906,2,2
3907,2,4
3908,2,4
3910,10,8
3912,2,4
3913,2,4
3915,0,2
3920,0,4
3923,0,4
3924,0,2
3925,0,4
3927,3,4
3930,4,4
3931,0,4
3934,0,4
3935,8,5
3937,0,4
3939,2,4
3941,3,4
3943,3,4
3945,9,5
3947,0,4
3950,2,4
3952,2,4
3956,0,4
3957,3,4
3958,2,5
3961,9,5
3962,2,4
3966,3,4
3970,2,4
3971,2,2
3972,2,4
3973,3,6
3976,4,6
3977,2,4
3978,2,4
3979,2,4
3982,0,4
3983,2,4
3985,0,4
3987,0,4
3988,2,4
3990,2,4
3995,2,4
3998,2,4
3999,9,5
4000,0,4
4004,2,4
4006,0,4
4007,13,7
4008,2,4
4010,4,6
4012,2,2
4013,2,2
4015,2,4
4017,0,4
4019,2,4
4020,2,4
4023,0,4
4026,2,4
4028,2,4
4029,2,4
4030,0,4
4038,4,4
4039,2,4
4043,0,4
4045,0,4
4051,2,4
4053,2,6
4054,2,4
4056,2,4
4057,2,4
4059,2,4
4062,0,4
4064,10,5
4065,0,4
4066,4,4
4067,2,4
4069,2,4
4070,0,4
4072,0,4
4074,9,5
4077,2,2
4078,2,4
4080,1,4
4081,3,4
4082,2,4
4084,2,4
4085,0,4
4088,0,4
4090,4,6
4091,2,4
4094,2,4
4095,2,4
4097,2,4
4099,2,4
4101,2,4
4103,8,5
4104,2,2
4105,4,8
4107,2,4
4109,14,11
4115,2,4
4117,3,4
4118,2,4
4120,2,4
