"ID","num_of_used","num_of_recommended"
1077,0,4
1078,2,4
1079,2,4
1081,2,4
1082,0,4
1093,9,5
1094,0,4
1102,3,4
1103,0,4
1106,2,4
1107,0,4
1112,2,4
1113,2,4
1114,5,6
1116,3,6
1118,7,3
1120,0,4
1121,2,4
1128,3,4
1130,0,4
1132,2,4
1135,2,4
1138,0,4
1139,2,4
1141,0,4
1143,0,4
1146,12,7
1148,0,4
1149,6,4
1151,2,4
1152,0,4
1153,2,4
1155,3,4
1157,2,4
1160,7,6
1161,2,4
1162,2,4
1164,0,4
1168,3,4
1169,2,2
1174,0,6
1176,2,4
1177,0,4
1178,2,4
1180,0,4
1181,0,4
1182,0,4
1185,2,4
1190,2,4
1194,2,4
1196,2,4
1199,0,2
1200,2,4
1201,2,2
1202,8,5
1206,0,2
1207,2,4
1208,2,4
1212,3,4
1216,2,4
1219,0,4
1221,2,4
1222,2,4
1225,2,4
1227,0,4
1230,15,11
1231,0,4
1232,0,4
1233,2,4
1234,0,4
1235,2,4
1236,0,4
1237,1,4
1238,3,4
1239,2,4
1240,10,5
1241,2,4
1244,2,4
1245,4,4
1247,0,4
1250,9,5
1251,2,4
1257,2,4
1259,2,4
1266,2,4
1267,0,4
1268,4,6
1270,0,4
1272,2,4
1273,10,6
1276,2,4
1278,2,4
1279,2,4
1283,2,4
1284,0,4
1286,2,4
1289,4,4
1290,2,4
1292,3,6
1293,2,4
1294,2,4
1296,2,2
1298,2,4
1299,0,4
1301,2,4
1304,2,4
1306,2,4
1308,3,4
1310,3,4
1311,2,2
1312,3,4
1315,2,4
1318,2,4
1319,2,4
1320,2,4
1323,2,4
1324,3,4
1325,8,5
1326,3,4
1329,0,2
1331,3,4
1332,0,4
1335,2,4
1336,0,4
1338,2,4
1340,0,4
1342,2,4
1345,2,4
1347,2,4
1349,0,4
1350,7,4
1351,2,4
1354,4,6
1355,0,4
1356,0,4
1359,2,4
1361,0,4
1362,0,2
1363,0,2
1365,3,4
1366,2,4
1367,0,4
1368,2,4
1369,2,4
1370,2,4
1371,2,4
1372,0,4
1374,2,4
1375,0,4
1376,2,4
1379,4,6
1380,0,4
1383,0,4
1387,2,4
1388,0,4
1389,3,6
1390,4,4
1394,2,4
1396,0,2
1397,0,4
1399,0,4
1400,0,4
1402,3,4
1403,8,5
1404,1,4
1405,3,4
1407,10,5
1409,2,4
1413,2,2
1415,2,4
1416,2,4
1418,2,4
1422,2,4
1423,2,4
1425,4,6
1428,0,4
1429,2,4
1430,0,4
1431,10,5
1432,2,4
1434,2,4
1435,2,4
1436,0,4
1438,2,4
1443,2,4
1445,9,5
1446,2,4
1453,3,8
1456,6,6
1458,2,2
1459,3,4
1460,9,5
1461,11,6
1462,0,2
1463,0,4
1466,0,4
1467,0,4
1469,2,4
1470,3,4
1471,0,2
1473,2,4
1476,2,4
1477,8,5
1481,0,4
1482,0,4
1485,0,4
1486,0,4
1490,2,4
1491,0,2
1493,2,4
1494,2,4
1500,2,4
1504,4,4
1506,2,4
1509,3,6
1512,2,4
1514,4,1
1518,0,4
1520,2,4
1522,0,4
1525,0,2
1526,0,4
1529,0,4
1530,0,4
1532,2,4
1533,2,4
1537,2,4
1542,5,6
1544,2,4
1545,0,4
1546,0,2
1549,0,2
1551,2,4
1552,2,4
1555,0,4
1556,2,4
1558,0,4
1560,2,4
1561,4,4
1562,2,4
1563,2,4
1566,5,4
1568,2,4
1570,0,4
1575,0,4
1577,2,4
1579,2,4
1581,3,4
1582,2,4
1585,0,4
1586,2,4
1587,2,4
1593,0,2
1597,0,6
1599,3,4
1608,2,2
1609,0,4
1612,0,4
1615,2,4
1616,2,4
1618,2,4
1619,2,4
1624,2,4
1625,2,4
1627,2,4
1628,0,2
1635,2,4
1636,0,2
1637,0,4
1640,0,4
1642,0,4
1645,0,4
1647,2,2
1648,0,2
1650,9,6
1651,3,4
1653,2,4
1654,2,4
1655,5,6
1656,10,5
1657,0,4
1659,0,4
1661,2,4
1662,2,4
1663,0,4
1664,2,4
1671,0,4
1673,0,4
1674,2,4
1678,2,2
1680,2,4
1682,11,6
1687,2,4
1689,2,4
1690,3,4
1691,3,4
1692,2,4
1696,3,4
1701,10,5
1702,2,4
1705,0,4
1707,0,2
1711,0,4
1714,3,4
1715,0,4
1716,0,4
1717,2,4
1719,2,4
1723,2,4
1725,3,8
1726,0,2
1728,2,4
1730,5,6
1731,2,4
1736,3,6
1742,0,4
1745,2,4
1747,0,2
1749,2,4
1750,2,2
1751,2,4
1752,8,5
1753,9,5
1754,2,4
1758,0,4
1759,3,4
1760,4,8
1761,0,4
1763,0,4
1765,8,5
1767,2,4
1768,2,2
1769,2,4
1774,2,4
1775,2,4
1776,2,4
1777,2,4
1779,4,4
1780,2,2
1783,2,2
1784,3,3
1785,6,6
1789,0,4
1790,2,4
1792,3,4
1793,0,4
1795,2,2
1796,7,8
1798,2,4
1802,9,5
1803,10,6
1805,3,6
1806,8,5
1809,10,5
1810,2,2
1812,0,2
1813,2,4
1814,2,4
1815,4,6
1817,3,4
1818,3,4
1819,0,4
1820,2,4
1821,8,5
1823,2,4
1826,9,5
1827,3,4
1829,0,2
1831,2,4
1833,3,4
1834,8,5
1837,2,4
1838,2,4
1839,2,2
1840,8,5
1841,8,5
1842,3,4
1844,2,4
1845,2,4
1846,2,4
1847,2,4
1850,2,4
1851,2,4
1852,2,4
1860,2,4
1862,2,4
1864,0,4
1865,2,2
1866,2,4
1867,2,4
1870,14,9
1871,2,4
1872,0,4
1873,2,4
1874,10,6
1876,6,4
1878,2,4
1879,0,2
1884,2,4
1885,2,4
1888,2,4
1893,2,4
1897,2,4
1901,2,4
1902,2,4
1903,2,4
1905,2,4
1907,2,4
1908,0,4
1919,0,4
1921,0,4
1926,2,4
1928,3,4
1930,0,2
1933,3,4
1934,2,2
1935,2,4
1939,0,4
1940,0,4
1942,2,4
1943,9,7
1945,2,4
1946,2,4
1948,2,4
1949,2,4
1952,2,4
1953,2,4
1955,0,4
1959,11,6
1963,2,4
1965,1,2
1967,0,4
1968,2,4
1969,2,2
1970,2,4
1973,2,4
1977,2,4
1978,2,2
1979,3,6
1988,0,4
1991,0,2
1994,2,2
1996,2,4
1997,3,4
1998,2,4
2000,3,4
2002,3,8
2004,0,4
2007,2,4
2008,2,4
2010,2,4
2011,0,4
2012,2,4
2015,3,6
2018,2,4
2019,2,4
2023,0,4
2024,2,4
2026,2,4
2028,2,2
2029,2,4
2031,0,4
2033,2,4
2034,0,4
2037,0,2
2038,0,4
2039,2,4
2040,2,4
2042,2,4
2045,2,4
2048,2,4
2049,2,4
2050,11,6
2057,0,2
2061,2,4
2063,2,4
2067,2,4
2069,2,4
2070,0,4
2072,0,4
2073,4,4
2075,2,2
2076,0,4
2081,0,4
2082,2,4
2084,3,4
2085,2,4
2086,0,4
2088,0,4
2092,0,4
2093,2,4
2094,2,4
2096,0,2
2102,0,4
2103,0,2
2104,2,4
2108,0,4
2109,3,4
2111,2,4
2113,7,4
2116,3,4
2117,2,2
2118,2,2
2119,2,2
2120,2,4
2121,2,2
2124,2,4
2125,2,4
2126,3,4
2127,0,2
2131,2,4
2133,2,4
2134,2,4
2136,2,4
2137,0,4
2139,0,4
2144,2,2
2145,2,4
2146,2,4
2149,8,7
2150,3,8
2151,2,4
2152,2,2
2153,2,4
2157,0,4
2158,0,4
2159,3,6
2161,2,4
2163,2,4
2166,2,4
2169,3,6
2171,0,4
2177,0,3
2179,2,4
2182,2,4
2184,0,4
2185,2,4
2186,2,4
2187,3,6
2188,3,4
2189,2,4
2190,0,2
2194,5,6
2195,2,4
2196,6,4
2198,2,4
2199,2,4
2200,2,2
2201,2,4
2203,2,4
2208,2,4
2209,3,4
2210,2,4
2211,2,4
2213,4,6
2214,4,8
2215,0,2
2216,2,2
2218,4,6
2222,2,4
2224,2,2
2229,3,4
2230,2,4
2234,13,7
2235,2,4
2237,0,4
2239,2,4
2241,3,4
2242,2,4
2243,0,4
2244,2,4
2245,2,4
2248,7,4
2251,2,4
2253,0,4
2254,3,6
2257,2,4
2261,9,5
2262,0,4
2266,2,4
2269,2,4
2275,4,8
2278,2,2
2279,2,4
2283,9,6
2284,2,2
2285,4,6
2286,2,4
2287,2,4
2289,0,4
2290,0,2
2291,0,4
2293,0,4
2300,3,2
2301,2,4
2302,15,8
2303,10,5
2304,2,4
2305,2,4
2306,2,4
2307,0,4
2308,0,4
2311,0,4
2313,2,2
2315,2,2
2316,0,4
2318,0,2
2322,4,6
2323,2,4
2325,3,4
2327,0,4
2328,2,4
2329,0,2
2330,12,7
2332,2,4
2333,2,4
2334,8,5
2337,2,4
2338,2,4
2341,2,4
2344,0,4
2345,5,6
2347,6,6
2348,2,4
2349,2,4
2350,2,4
2351,2,4
2358,3,4
2359,2,4
2361,2,4
2363,2,4
2364,3,4
2366,6,6
2369,2,4
2370,11,6
2373,2,2
2375,10,5
2377,0,4
2384,0,4
2385,9,5
2386,3,4
2387,2,4
2388,6,6
2392,0,4
2393,0,4
2394,0,4
2395,14,9
2396,0,4
2397,2,4
2400,0,4
2401,3,4
2403,9,5
2407,0,4
2408,2,4
2410,2,4
2414,0,4
2416,0,4
2421,2,4
2422,0,4
2423,0,4
2425,2,4
2430,2,4
2433,3,8
2434,9,5
2437,2,4
2438,0,4
2439,0,4
2440,0,4
2442,2,4
2444,2,4
2449,2,4
2456,0,4
2458,3,4
2462,2,2
2463,3,2
2464,2,4
2465,2,4
2466,2,4
2470,0,4
2476,0,4
2478,2,4
2482,0,4
2483,0,4
2484,0,4
2487,2,4
2488,2,4
2493,3,6
2494,4,3
2495,2,4
2499,0,4
2501,13,7
2503,10,5
2504,2,4
2507,0,4
2509,2,2
2511,0,4
2512,2,2
2515,4,6
2516,3,4
2517,0,4
2521,0,4
2525,2,4
2527,2,4
2528,2,4
2529,3,4
2530,11,11
2531,0,4
2533,4,6
2537,2,4
2538,0,4
2539,2,2
2541,2,4
2542,0,4
2543,2,4
2544,2,2
2545,0,3
2546,2,4
2548,2,4
2549,4,6
2555,2,4
2556,9,5
2558,9,5
2561,0,2
2563,0,2
2566,3,4
2567,0,4
2572,2,4
2573,8,5
2574,0,4
2578,2,4
2580,3,4
2581,4,6
2582,2,4
2586,2,4
2588,2,4
2589,3,4
2591,0,4
2594,2,4
2595,2,2
2596,2,2
2597,2,4
2599,13,10
2600,0,4
2601,2,4
2611,2,2
2613,0,4
2614,2,4
2615,0,4
2616,0,2
2617,2,4
2618,3,6
2619,2,4
2626,3,8
2630,0,4
2632,3,4
2636,2,4
2639,2,4
2642,2,4
2644,0,2
2647,0,4
2648,0,4
2649,11,6
2651,2,4
2652,2,4
2656,0,2
2658,3,4
2664,2,4
2667,16,9
2669,7,8
2670,2,4
2671,0,2
2672,0,2
2673,2,4
2678,5,6
2679,2,4
2682,2,4
2684,4,3
2685,2,4
2687,3,4
2689,2,4
2700,2,4
2701,0,4
2702,3,4
2704,2,2
2707,3,8
2710,5,6
2713,0,4
2715,3,4
2716,2,4
2724,3,4
2726,2,4
2727,2,4
2728,4,8
2730,2,4
2731,8,5
2733,2,4
2736,0,4
2737,2,2
2739,2,4
2740,2,2
2741,3,4
2745,9,5
2747,0,4
2749,8,5
2751,2,4
2752,10,5
2759,0,4
2760,2,4
2764,2,4
2766,0,4
2769,8,5
2772,4,4
2773,2,4
2774,2,4
2776,7,7
2779,0,4
2782,0,4
2783,2,4
2788,2,4
2789,4,4
2791,2,4
2793,2,4
2794,2,4
2796,2,4
2801,7,4
2803,2,4
2804,2,4
2805,0,4
2806,0,4
2808,2,4
2809,0,4
2812,2,4
2814,0,4
2815,3,4
2816,2,4
2817,0,4
2819,2,3
2821,0,4
2822,2,4
2825,2,4
2827,2,4
2829,2,4
2830,5,6
2831,2,4
2833,2,4
2838,3,4
2839,2,4
2843,2,4
2845,2,4
2849,3,4
2850,3,6
2852,7,4
2859,2,4
2861,2,4
2862,9,5
2863,3,4
2865,2,2
2866,0,2
2867,2,4
2869,2,4
2871,2,4
2872,0,4
2873,0,2
2874,3,6
2876,2,4
2877,2,4
2880,0,2
2881,2,4
2882,2,4
2885,15,9
2886,11,7
2888,2,4
2889,2,4
2891,2,4
2892,5,6
2893,0,4
2897,2,4
2898,2,4
2899,0,4
2901,2,4
2903,0,4
2904,4,6
2905,2,4
2906,2,2
2908,3,4
2910,0,4
2913,2,4
2914,2,4
2915,2,4
2917,3,6
2918,8,5
2919,0,4
2920,2,4
2921,2,4
2922,0,2
2925,0,2
2926,9,5
2927,0,4
2928,0,2
2929,2,4
2930,4,6
2936,2,4
2944,2,4
2949,2,4
2950,6,8
2951,12,7
2952,5,6
2955,2,4
2957,3,8
2959,4,6
2960,0,4
2961,3,4
2963,0,2
2966,2,4
2967,2,4
2968,8,5
2969,3,4
2970,12,7
2972,6,4
2973,9,5
2974,2,4
2975,0,4
2976,4,6
2980,2,4
2983,0,4
2984,0,4
2986,3,8
2988,2,4
2989,10,5
2990,2,4
2991,1,4
2994,0,4
2995,1,4
2997,4,4
3000,2,4
3001,2,4
3002,2,4
3003,1,4
3005,2,2
3007,2,2
3008,2,2
3009,2,4
3011,7,9
3012,0,2
3015,0,4
3017,3,6
3019,0,4
3022,0,4
3025,2,4
3027,0,4
3028,4,6
3030,0,4
3031,2,4
3033,13,8
3035,3,4
3036,9,5
3037,2,4
3039,2,4
3041,0,4
3046,2,4
3047,3,3
3048,2,4
3050,2,4
3051,2,4
3053,3,4
3055,0,2
3056,2,4
3058,10,5
3060,0,2
3062,2,6
3063,0,2
3064,0,4
3065,0,4
3067,2,4
3069,0,4
3070,0,2
3072,0,4
3073,2,4
3074,2,4
3079,0,4
3080,0,4
3083,0,4
3084,5,6
3089,0,4
3093,2,4
3094,0,4
3096,2,4
3098,2,4
3100,3,6
3101,2,4
3102,2,4
3104,3,4
3105,0,4
3106,0,4
3109,2,4
3110,5,8
3111,3,4
3113,0,2
3115,0,4
3116,0,4
3120,8,5
3122,2,4
3124,0,4
3128,2,4
3129,2,4
3130,9,5
3132,8,5
3133,4,6
3135,8,5
3138,2,4
3139,2,6
3140,0,4
3143,2,2
3146,0,2
3148,0,4
3149,0,4
3150,2,4
3152,0,2
3153,7,7
3154,0,2
3155,0,4
3159,10,5
3162,2,4
3163,0,4
3164,3,8
3166,2,4
3167,2,4
3168,2,4
3171,2,4
3172,2,4
3173,2,4
3177,0,4
3181,0,4
3183,0,2
3185,2,4
3186,2,4
3190,4,4
3192,2,4
3193,0,4
3194,2,4
3195,9,5
3197,2,4
3200,2,2
3201,2,4
3206,2,4
3207,3,4
3208,2,4
3210,0,4
3211,0,4
3214,3,4
3216,2,4
3217,5,8
3218,2,4
3219,3,4
3223,2,4
3224,4,6
3227,0,2
3229,2,4
3230,4,6
3231,2,4
3232,0,4
3234,0,2
3241,3,8
3242,0,4
3244,2,4
3246,9,5
3248,3,6
3249,0,4
3250,2,4
3252,3,6
3253,2,4
3254,2,4
3255,2,4
3257,2,4
3260,0,4
3264,10,6
3266,3,3
3267,10,5
3268,2,4
3270,2,4
3271,2,4
3274,2,4
3275,2,4
3276,0,4
3278,2,4
3282,2,4
3284,5,6
3287,2,4
3288,2,4
3289,2,2
3291,0,2
3292,2,4
3293,2,4
3294,2,4
3296,0,4
3298,4,4
3302,2,2
3303,6,4
3304,0,4
3306,0,4
3307,0,4
3309,0,4
3310,0,4
3311,4,6
3312,2,4
3315,8,5
3316,2,6
3320,0,4
3322,3,4
3324,3,4
3325,0,4
3326,7,9
3329,0,4
3331,3,4
3332,2,4
3334,2,4
3336,2,4
3337,0,4
3339,0,2
3340,0,2
3341,9,5
3345,2,4
3348,4,4
3350,0,4
3352,0,4
3354,0,4
3355,8,5
3356,2,4
3357,2,4
3360,2,4
3361,2,4
3362,3,4
3363,0,4
3364,8,5
3365,3,4
3366,2,2
3367,2,4
3372,2,4
3374,2,4
3375,4,6
3376,2,4
3377,2,2
3378,4,8
3380,0,2
3381,0,4
3382,2,4
3385,0,4
3386,2,4
3389,0,2
3390,1,1
3391,0,4
3393,2,4
3394,2,4
3401,0,4
3403,2,4
3404,2,4
3406,2,4
3407,2,2
3410,2,2
3411,2,4
3414,2,4
3416,2,4
3418,2,4
3419,2,4
3421,0,4
3422,2,4
3423,2,4
3424,0,4
3426,0,2
3427,2,4
3429,2,4
3431,2,4
3433,8,5
3435,2,4
3436,0,4
3437,0,4
3438,2,2
3442,0,4
3444,0,4
3447,0,4
3450,15,10
3451,2,2
3454,5,6
3455,2,4
3456,2,4
3459,2,4
3460,2,6
3461,2,4
3463,3,4
3465,3,4
3468,2,4
3469,2,4
3470,2,4
3472,0,4
3473,0,4
3475,2,4
3476,2,4
3478,3,6
3479,2,4
3481,0,2
3483,2,4
3484,2,4
3485,8,5
3488,2,2
3489,2,4
3490,2,4
3494,2,4
3498,2,4
3501,0,4
3503,0,2
3506,2,4
3507,2,4
3509,0,2
3510,2,6
3511,10,5
3512,3,4
3514,2,4
3517,2,4
3519,3,6
3521,2,2
3522,0,2
3524,2,4
3526,2,4
3527,3,4
3529,3,4
3534,0,4
3536,2,4
3539,2,4
3540,2,4
3541,3,4
3542,2,4
3543,4,4
3544,3,4
3545,2,4
3547,2,4
3548,2,4
3549,0,4
3553,4,6
3555,8,5
3556,0,2
3557,2,4
3558,2,4
3564,2,4
3565,3,3
3566,2,4
3568,5,6
3569,2,4
3571,2,4
3574,2,4
3576,2,4
3579,2,4
3582,2,4
3583,0,4
3585,0,4
3586,2,4
3588,2,2
3589,2,4
3590,4,4
3591,2,4
3593,0,4
3594,0,4
3596,2,4
3597,2,4
3598,2,4
3600,3,4
3601,0,4
3602,0,4
3603,2,4
3606,2,4
3610,2,4
3611,2,4
3612,0,2
3614,2,4
3617,2,4
3618,4,6
3619,2,4
3621,2,4
3622,2,4
3624,2,4
3627,2,4
3628,2,4
3634,0,4
3637,2,4
3638,2,4
3643,0,4
3644,2,4
3646,0,4
3648,0,4
3651,6,6
3652,2,2
3654,3,4
3656,9,5
3658,0,4
3659,0,4
3661,2,4
3663,2,4
3664,2,2
3665,2,4
3668,4,6
3669,6,6
3670,2,4
3671,1,4
3673,4,8
3674,2,4
3676,0,4
3678,2,4
3679,2,4
3683,2,4
3684,3,4
3685,2,4
3687,0,2
3693,2,4
3696,2,4
3698,2,4
3700,2,4
3702,2,4
3706,2,4
3707,2,4
3716,0,4
3720,8,5
3721,2,4
3723,0,4
3725,4,4
3726,10,6
3734,3,4
3735,3,6
3736,0,4
3737,0,4
3739,2,4
3740,0,4
3743,0,4
3746,2,4
3749,2,4
3754,2,4
3756,2,4
3757,2,4
3759,0,4
3762,0,2
3763,5,6
3766,2,4
3769,0,4
3770,0,4
3776,5,6
3777,0,4
3778,2,4
3781,4,6
3783,0,4
3787,3,4
3788,0,2
3791,2,4
3792,2,4
3793,0,4
3794,4,6
3795,0,4
3797,12,7
3800,3,4
3802,2,4
3804,0,4
3805,2,4
3807,2,4
3809,2,4
3811,2,4
3815,0,4
3816,0,4
3819,0,2
3821,8,5
3822,0,4
3823,0,1
3824,2,4
3825,16,9
3827,0,2
3829,5,4
3830,0,4
3831,2,4
3833,2,4
3838,2,4
3842,0,4
3844,3,4
3845,2,4
3848,3,4
3849,2,4
3851,0,2
3855,2,4
3856,2,4
3858,13,7
3859,0,4
3862,2,4
3865,2,4
3866,0,4
3869,2,4
3873,0,4
3876,0,4
3877,0,4
3878,2,4
3883,2,4
3886,0,4
3887,3,8
3890,0,4
3894,2,4
3898,4,6
3899,9,5
3901,0,2
3902,0,4
3903,2,4
3904,10,5
3909,2,4
3911,2,2
3914,10,5
3916,3,4
3917,7,6
3918,0,4
3919,4,8
3921,2,4
3922,2,4
3926,12,7
3928,2,4
3929,3,8
3932,0,4
3933,4,8
3936,2,4
3938,1,6
3940,0,4
3942,4,4
3944,4,6
3946,3,4
3948,2,4
3949,2,4
3951,2,4
3953,2,4
3954,0,2
3955,3,4
3959,2,4
3960,2,4
3963,2,4
3964,0,4
3965,2,4
3967,2,4
3968,2,4
3969,8,5
3974,2,4
3975,9,5
3980,9,5
3981,5,8
3984,10,9
3986,0,4
3989,2,2
3991,11,6
3992,2,4
3993,10,10
3994,2,2
3996,2,4
3997,3,4
4001,0,4
4002,0,4
4003,0,2
4005,2,4
4009,4,6
4011,10,6
4014,2,4
4016,10,6
4018,2,2
4021,2,4
4022,8,5
4024,2,2
4025,2,4
4027,0,2
4031,0,4
4032,9,5
4033,2,4
4034,0,4
4035,2,4
4036,2,2
4037,0,4
4040,2,4
4041,0,2
4042,5,6
4044,2,4
4046,2,4
4047,2,4
4048,2,4
4049,2,4
4050,3,4
4052,2,4
4055,2,4
4058,0,4
4060,2,4
4061,0,4
4063,2,4
4068,2,4
4071,2,4
4073,0,6
4075,0,2
4076,0,4
4079,2,4
4083,2,4
4086,2,4
4087,3,6
4089,3,4
4092,3,4
4093,5,6
4096,6,6
4098,0,2
4100,2,4
4102,0,4
4106,3,4
4108,3,4
4110,3,6
4111,0,4
4112,2,4
4113,2,2
4114,2,4
4116,2,2
4119,3,4
4121,2,4
4123,3,8
4124,2,4
4126,8,5
4128,9,5
4133,2,4
4135,4,6
4136,0,4
4138,2,4
4141,2,4
4144,0,2
